Using TensorFlow backend.
[INFO] Find 37640 images with 36 classes
WARNING:tensorflow:`input_shape` is undefined or non-square, or `rows` is not in [96, 128, 160, 192, 224]. Weights for input shape (224, 224) will be loaded as the default.
Epoch 1/30

  1/529 [..............................] - ETA: 0s - loss: 4.6767 - accuracy: 0.0312
  2/529 [..............................] - ETA: 5:27 - loss: 4.6857 - accuracy: 0.0234
  3/529 [..............................] - ETA: 8:28 - loss: 4.5722 - accuracy: 0.0260
  4/529 [..............................] - ETA: 20:40 - loss: 4.6087 - accuracy: 0.0195
  5/529 [..............................] - ETA: 27:23 - loss: 4.4912 - accuracy: 0.0281
135/529 [======>.......................] - ETA: 8:59 - loss: 3.2794 - accuracy: 0.1557
136/529 [======>.......................] - ETA: 8:56 - loss: 3.2719 - accuracy: 0.1574
137/529 [======>.......................] - ETA: 8:54 - loss: 3.2656 - accuracy: 0.1586
138/529 [======>.......................] - ETA: 8:53 - loss: 3.2588 - accuracy: 0.1600
139/529 [======>.......................] - ETA: 8:51 - loss: 3.2519 - accuracy: 0.1614
140/529 [======>.......................] - ETA: 8:48 - loss: 3.2460 - accuracy: 0.1625
141/529 [======>.......................] - ETA: 8:46 - loss: 3.2407 - accuracy: 0.1640
142/529 [=======>......................] - ETA: 8:43 - loss: 3.2337 - accuracy: 0.1656
143/529 [=======>......................] - ETA: 8:40 - loss: 3.2292 - accuracy: 0.1663
144/529 [=======>......................] - ETA: 8:38 - loss: 3.2239 - accuracy: 0.1672
145/529 [=======>......................] - ETA: 8:35 - loss: 3.2171 - accuracy: 0.1688
146/529 [=======>......................] - ETA: 8:32 - loss: 3.2112 - accuracy: 0.1705
147/529 [=======>......................] - ETA: 8:30 - loss: 3.2065 - accuracy: 0.1715
148/529 [=======>......................] - ETA: 8:27 - loss: 3.1995 - accuracy: 0.1732
149/529 [=======>......................] - ETA: 8:24 - loss: 3.1937 - accuracy: 0.1746
150/529 [=======>......................] - ETA: 8:22 - loss: 3.1877 - accuracy: 0.1763
151/529 [=======>......................] - ETA: 8:19 - loss: 3.1824 - accuracy: 0.1772
152/529 [=======>......................] - ETA: 8:17 - loss: 3.1770 - accuracy: 0.1777
153/529 [=======>......................] - ETA: 8:14 - loss: 3.1707 - accuracy: 0.1790
154/529 [=======>......................] - ETA: 8:12 - loss: 3.1634 - accuracy: 0.1810
155/529 [=======>......................] - ETA: 8:09 - loss: 3.1572 - accuracy: 0.1822
156/529 [=======>......................] - ETA: 8:07 - loss: 3.1509 - accuracy: 0.1843
157/529 [=======>......................] - ETA: 8:04 - loss: 3.1431 - accuracy: 0.1858
158/529 [=======>......................] - ETA: 8:02 - loss: 3.1362 - accuracy: 0.1878
159/529 [========>.....................] - ETA: 8:00 - loss: 3.1294 - accuracy: 0.1895
160/529 [========>.....................] - ETA: 7:57 - loss: 3.1234 - accuracy: 0.1907
161/529 [========>.....................] - ETA: 7:55 - loss: 3.1191 - accuracy: 0.1913
162/529 [========>.....................] - ETA: 7:52 - loss: 3.1125 - accuracy: 0.1929
163/529 [========>.....................] - ETA: 7:50 - loss: 3.1069 - accuracy: 0.1943
164/529 [========>.....................] - ETA: 7:48 - loss: 3.1000 - accuracy: 0.1957
165/529 [========>.....................] - ETA: 7:46 - loss: 3.0955 - accuracy: 0.1968
166/529 [========>.....................] - ETA: 7:45 - loss: 3.0868 - accuracy: 0.1988
167/529 [========>.....................] - ETA: 7:42 - loss: 3.0796 - accuracy: 0.2008
168/529 [========>.....................] - ETA: 7:40 - loss: 3.0721 - accuracy: 0.2026
169/529 [========>.....................] - ETA: 7:38 - loss: 3.0655 - accuracy: 0.2040
170/529 [========>.....................] - ETA: 7:35 - loss: 3.0572 - accuracy: 0.2062
171/529 [========>.....................] - ETA: 7:33 - loss: 3.0502 - accuracy: 0.2080
172/529 [========>.....................] - ETA: 7:31 - loss: 3.0428 - accuracy: 0.2101
173/529 [========>.....................] - ETA: 7:29 - loss: 3.0354 - accuracy: 0.2116
174/529 [========>.....................] - ETA: 7:27 - loss: 3.0316 - accuracy: 0.2123
175/529 [========>.....................] - ETA: 7:24 - loss: 3.0246 - accuracy: 0.2143
176/529 [========>.....................] - ETA: 7:22 - loss: 3.0193 - accuracy: 0.2155
177/529 [=========>....................] - ETA: 7:20 - loss: 3.0125 - accuracy: 0.2175
178/529 [=========>....................] - ETA: 7:18 - loss: 3.0065 - accuracy: 0.2186
179/529 [=========>....................] - ETA: 7:16 - loss: 3.0001 - accuracy: 0.2199
180/529 [=========>....................] - ETA: 7:14 - loss: 2.9932 - accuracy: 0.2218
181/529 [=========>....................] - ETA: 7:12 - loss: 2.9859 - accuracy: 0.2236
182/529 [=========>....................] - ETA: 7:10 - loss: 2.9791 - accuracy: 0.2251
183/529 [=========>....................] - ETA: 7:08 - loss: 2.9734 - accuracy: 0.2263
184/529 [=========>....................] - ETA: 7:05 - loss: 2.9683 - accuracy: 0.2278
185/529 [=========>....................] - ETA: 7:03 - loss: 2.9613 - accuracy: 0.2297
186/529 [=========>....................] - ETA: 7:01 - loss: 2.9548 - accuracy: 0.2314
187/529 [=========>....................] - ETA: 7:00 - loss: 2.9486 - accuracy: 0.2326
188/529 [=========>....................] - ETA: 7:00 - loss: 2.9410 - accuracy: 0.2343
189/529 [=========>....................] - ETA: 6:59 - loss: 2.9352 - accuracy: 0.2357
190/529 [=========>....................] - ETA: 6:57 - loss: 2.9286 - accuracy: 0.2372
191/529 [=========>....................] - ETA: 6:55 - loss: 2.9226 - accuracy: 0.2392
192/529 [=========>....................] - ETA: 6:54 - loss: 2.9168 - accuracy: 0.2406
193/529 [=========>....................] - ETA: 6:52 - loss: 2.9108 - accuracy: 0.2421
194/529 [==========>...................] - ETA: 6:50 - loss: 2.9046 - accuracy: 0.2435
195/529 [==========>...................] - ETA: 6:48 - loss: 2.8982 - accuracy: 0.2450
196/529 [==========>...................] - ETA: 6:46 - loss: 2.8926 - accuracy: 0.2465
197/529 [==========>...................] - ETA: 6:44 - loss: 2.8851 - accuracy: 0.2485
198/529 [==========>...................] - ETA: 6:42 - loss: 2.8807 - accuracy: 0.2498
199/529 [==========>...................] - ETA: 6:40 - loss: 2.8740 - accuracy: 0.2516
200/529 [==========>...................] - ETA: 6:39 - loss: 2.8670 - accuracy: 0.2531
201/529 [==========>...................] - ETA: 6:37 - loss: 2.8615 - accuracy: 0.2548
202/529 [==========>...................] - ETA: 6:35 - loss: 2.8551 - accuracy: 0.2563
203/529 [==========>...................] - ETA: 6:33 - loss: 2.8488 - accuracy: 0.2579
204/529 [==========>...................] - ETA: 6:31 - loss: 2.8439 - accuracy: 0.2591
205/529 [==========>...................] - ETA: 6:30 - loss: 2.8373 - accuracy: 0.2605
206/529 [==========>...................] - ETA: 6:28 - loss: 2.8315 - accuracy: 0.2618
207/529 [==========>...................] - ETA: 6:26 - loss: 2.8255 - accuracy: 0.2633
208/529 [==========>...................] - ETA: 6:24 - loss: 2.8202 - accuracy: 0.2644
209/529 [==========>...................] - ETA: 6:22 - loss: 2.8141 - accuracy: 0.2656
210/529 [==========>...................] - ETA: 6:21 - loss: 2.8076 - accuracy: 0.2673
211/529 [==========>...................] - ETA: 6:20 - loss: 2.8013 - accuracy: 0.2686
212/529 [===========>..................] - ETA: 6:18 - loss: 2.7944 - accuracy: 0.2705
213/529 [===========>..................] - ETA: 6:16 - loss: 2.7883 - accuracy: 0.2719
214/529 [===========>..................] - ETA: 6:15 - loss: 2.7830 - accuracy: 0.2731
215/529 [===========>..................] - ETA: 6:15 - loss: 2.7768 - accuracy: 0.2744
216/529 [===========>..................] - ETA: 6:13 - loss: 2.7712 - accuracy: 0.2756
217/529 [===========>..................] - ETA: 6:11 - loss: 2.7646 - accuracy: 0.2772
218/529 [===========>..................] - ETA: 6:10 - loss: 2.7588 - accuracy: 0.2785
219/529 [===========>..................] - ETA: 6:08 - loss: 2.7545 - accuracy: 0.2796
220/529 [===========>..................] - ETA: 6:06 - loss: 2.7485 - accuracy: 0.2809
221/529 [===========>..................] - ETA: 6:05 - loss: 2.7430 - accuracy: 0.2821
222/529 [===========>..................] - ETA: 6:03 - loss: 2.7370 - accuracy: 0.2837
223/529 [===========>..................] - ETA: 6:01 - loss: 2.7317 - accuracy: 0.2850
224/529 [===========>..................] - ETA: 6:00 - loss: 2.7272 - accuracy: 0.2861
225/529 [===========>..................] - ETA: 5:58 - loss: 2.7202 - accuracy: 0.2878
226/529 [===========>..................] - ETA: 5:56 - loss: 2.7161 - accuracy: 0.2887
227/529 [===========>..................] - ETA: 5:55 - loss: 2.7090 - accuracy: 0.2907
228/529 [===========>..................] - ETA: 5:53 - loss: 2.7035 - accuracy: 0.2921
229/529 [===========>..................] - ETA: 5:51 - loss: 2.6977 - accuracy: 0.2937
230/529 [============>.................] - ETA: 5:50 - loss: 2.6918 - accuracy: 0.2948
231/529 [============>.................] - ETA: 5:49 - loss: 2.6859 - accuracy: 0.2960
232/529 [============>.................] - ETA: 5:49 - loss: 2.6824 - accuracy: 0.2971
233/529 [============>.................] - ETA: 5:48 - loss: 2.6763 - accuracy: 0.2988
234/529 [============>.................] - ETA: 5:46 - loss: 2.6714 - accuracy: 0.3001
235/529 [============>.................] - ETA: 5:44 - loss: 2.6666 - accuracy: 0.3013
236/529 [============>.................] - ETA: 5:43 - loss: 2.6616 - accuracy: 0.3025
237/529 [============>.................] - ETA: 5:41 - loss: 2.6573 - accuracy: 0.3038
238/529 [============>.................] - ETA: 5:40 - loss: 2.6514 - accuracy: 0.3050
239/529 [============>.................] - ETA: 5:38 - loss: 2.6462 - accuracy: 0.3064
240/529 [============>.................] - ETA: 5:37 - loss: 2.6417 - accuracy: 0.3074
241/529 [============>.................] - ETA: 5:35 - loss: 2.6361 - accuracy: 0.3088
242/529 [============>.................] - ETA: 5:33 - loss: 2.6317 - accuracy: 0.3097
243/529 [============>.................] - ETA: 5:32 - loss: 2.6272 - accuracy: 0.3109
244/529 [============>.................] - ETA: 5:30 - loss: 2.6234 - accuracy: 0.3117
245/529 [============>.................] - ETA: 5:29 - loss: 2.6179 - accuracy: 0.3129
246/529 [============>.................] - ETA: 5:27 - loss: 2.6125 - accuracy: 0.3144
247/529 [=============>................] - ETA: 5:26 - loss: 2.6076 - accuracy: 0.3157
248/529 [=============>................] - ETA: 5:24 - loss: 2.6019 - accuracy: 0.3168
249/529 [=============>................] - ETA: 5:23 - loss: 2.5963 - accuracy: 0.3182
250/529 [=============>................] - ETA: 5:21 - loss: 2.5901 - accuracy: 0.3199
251/529 [=============>................] - ETA: 5:20 - loss: 2.5853 - accuracy: 0.3208
252/529 [=============>................] - ETA: 5:18 - loss: 2.5794 - accuracy: 0.3223
253/529 [=============>................] - ETA: 5:16 - loss: 2.5743 - accuracy: 0.3238
254/529 [=============>................] - ETA: 5:15 - loss: 2.5687 - accuracy: 0.3253
255/529 [=============>................] - ETA: 5:13 - loss: 2.5637 - accuracy: 0.3266
256/529 [=============>................] - ETA: 5:12 - loss: 2.5577 - accuracy: 0.3280
257/529 [=============>................] - ETA: 5:11 - loss: 2.5521 - accuracy: 0.3295
258/529 [=============>................] - ETA: 5:09 - loss: 2.5478 - accuracy: 0.3308
259/529 [=============>................] - ETA: 5:08 - loss: 2.5433 - accuracy: 0.3318
260/529 [=============>................] - ETA: 5:07 - loss: 2.5389 - accuracy: 0.3329
261/529 [=============>................] - ETA: 5:06 - loss: 2.5347 - accuracy: 0.3339
262/529 [=============>................] - ETA: 5:04 - loss: 2.5294 - accuracy: 0.3352
263/529 [=============>................] - ETA: 5:03 - loss: 2.5248 - accuracy: 0.3363
